,Album_Name,Artist,Album_id,Album_uri,Total_Tracks,Release_Date
0,Everyday Life,Coldplay,2FeyIYDDAQqcOJKOKhvHdr,spotify:album:2FeyIYDDAQqcOJKOKhvHdr,16,2019-11-22
1,Melly vs. Melvin,YNW Melly,5xq6RMHNIBA73qld03dR6V,spotify:album:5xq6RMHNIBA73qld03dR6V,14,2019-11-22
2,Más Futuro Que Pasado,Juanes,2X45SzRfAFsxgkBxgryWfF,spotify:album:2X45SzRfAFsxgkBxgryWfF,13,2019-11-22
3,Something Real (with London On Da Track & Chris Brown),Summer Walker,3sKfMROqgj9nNxOuyPDndH,spotify:album:3sKfMROqgj9nNxOuyPDndH,1,2019-11-22
4,9,Jason Aldean,2f0DzdU6QbWtZqSlN7s1s5,spotify:album:2f0DzdU6QbWtZqSlN7s1s5,16,2019-11-22
5,A Good Time,DaVido,0s3BbZlcqsUdAD8wIYdO5n,spotify:album:0s3BbZlcqsUdAD8wIYdO5n,17,2019-11-22
6,Hyperspace,Beck,4ZUryKKDhiMXcD4fluAEhl,spotify:album:4ZUryKKDhiMXcD4fluAEhl,11,2019-11-22
7,Watermelon Sugar,Harry Styles,659e2eKbsMH0vYCs5qgFmy,spotify:album:659e2eKbsMH0vYCs5qgFmy,2,2019-11-17
8,Songs For You,Tinashe,03mqFnIf0SxlMFVDO4a3YK,spotify:album:03mqFnIf0SxlMFVDO4a3YK,15,2019-11-21
9,A Love Letter To You 4,Trippie Redd,0tKX7BLXiiRgXUKYdJzjEz,spotify:album:0tKX7BLXiiRgXUKYdJzjEz,21,2019-11-22
10,Straight to Hell,Ozzy Osbourne,621f68tD6k8azl9FuQgxJT,spotify:album:621f68tD6k8azl9FuQgxJT,1,2019-11-22
11,Then There Were Two,Mark Ronson,0Hge6ViJwQegFirPFJv3MA,spotify:album:0Hge6ViJwQegFirPFJv3MA,1,2019-11-18
12,Time Machine,Alicia Keys,6AyIocBD7P3K6vjTK6Vg0b,spotify:album:6AyIocBD7P3K6vjTK6Vg0b,1,2019-11-20
13,Fall On Me,A Great Big World,0cwzKIL9ELh2HwvMashfV5,spotify:album:0cwzKIL9ELh2HwvMashfV5,1,2019-11-22
14,Before You Go,Lewis Capaldi,0488X5veBK6t3vSmIiTDJY,spotify:album:0488X5veBK6t3vSmIiTDJY,2,2019-11-19
15,Imagination & the Misfit Kid,Labrinth,0FSsRH1jeZqKbGcHwq3UO0,spotify:album:0FSsRH1jeZqKbGcHwq3UO0,15,2019-11-22
16,Vete,Bad Bunny,3fxzSn0ObgCjLadyR53ohN,spotify:album:3fxzSn0ObgCjLadyR53ohN,1,2019-11-21
17,My Own Dance,Kesha,03nFqJg2FeAuZ1bIE91ZJ4,spotify:album:03nFqJg2FeAuZ1bIE91ZJ4,1,2019-11-21
18,Sugar Coat,Little Big Town,5RNCgI75cIswy3eJlXcHLh,spotify:album:5RNCgI75cIswy3eJlXcHLh,1,2019-11-22
19,I Don't Wanna Get Wise,The Who,4y43TkdQVLhRc9Ckij3VmC,spotify:album:4y43TkdQVLhRc9Ckij3VmC,1,2019-11-22
20,DROPPED OUTTA COLLEGE,24kGoldn,2eLpj5EDUhyAoTks8sxcKR,spotify:album:2eLpj5EDUhyAoTks8sxcKR,8,2019-11-22
21,Resentment,A Day To Remember,64wQKGqvMqZrYrrdqqEbvO,spotify:album:64wQKGqvMqZrYrrdqqEbvO,2,2019-11-22
22,Spotify Singles,beabadoobee,4aopXLUhE3lthQLauMTC8X,spotify:album:4aopXLUhE3lthQLauMTC8X,2,2019-11-20
23,Unfaithful,Dennis Lloyd,3egvT4VIh715Dpi5MBb02h,spotify:album:3egvT4VIh715Dpi5MBb02h,1,2019-11-22
24,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,4H9xdaXSMCiT7xyBBxiT0Q,spotify:album:4H9xdaXSMCiT7xyBBxiT0Q,1,2019-11-22
25,"Massacre, The New American Dream",Palaye Royale,5fx7p0vA2al3xUtzHRUJ6N,spotify:album:5fx7p0vA2al3xUtzHRUJ6N,4,2019-11-21
26,Martyr Parade,Des Rocs,4U2gDBGbemjsJ6Egofn6pm,spotify:album:4U2gDBGbemjsJ6Egofn6pm,5,2019-11-22
27,Noche de Paz - Recorded at Electric Lady Studios NYC - Spotify Studios NYC,Reik,6ko0lFEORJ1r844s60Zh3f,spotify:album:6ko0lFEORJ1r844s60Zh3f,1,2019-11-22
28,Exit Form,Scarypoolparty,1saEAlYnmTmxGMTo4x3fiR,spotify:album:1saEAlYnmTmxGMTo4x3fiR,12,2019-11-22
29,LOVE FOR GUALA,Flipp Dinero,3zMEkZNzS5yJDcnqPhIk10,spotify:album:3zMEkZNzS5yJDcnqPhIk10,13,2019-11-22
30,Netflix & Deal,03 Greedo,708kDa6raFC1CFOHv2t4lf,spotify:album:708kDa6raFC1CFOHv2t4lf,13,2019-11-22
31,Moon Landing,Black Caviar,3jDps5Ib3ecPZvYigZQtpT,spotify:album:3jDps5Ib3ecPZvYigZQtpT,2,2019-11-22
32,Offline,Friendly Fires,0keSQGtBKhacaLMDNy0uQz,spotify:album:0keSQGtBKhacaLMDNy0uQz,7,2019-11-22
33,Dirty Pretty Things,Delaney Jane,4oklIL1fwLZjwvqkyFmSdf,spotify:album:4oklIL1fwLZjwvqkyFmSdf,13,2019-11-22
34,Isn't It Lovely EP,Matt Lange,1UNW4M9TF8SYE8U9YN89kN,spotify:album:1UNW4M9TF8SYE8U9YN89kN,5,2019-11-20
35,virgin,X Lovers,590W8B022qYeJ3hlXtzCgo,spotify:album:590W8B022qYeJ3hlXtzCgo,8,2019-11-22
36,The Hood Dictionary,NoCap,3dxMW9Yn59XjUwPfCCQSF3,spotify:album:3dxMW9Yn59XjUwPfCCQSF3,16,2019-11-19
37,Pain Made Me Numb,Fredo Bang,4R03uhRdRNAhk5xKUWyNBv,spotify:album:4R03uhRdRNAhk5xKUWyNBv,15,2019-11-22
38,everything i wanted,Billie Eilish,4i3rAwPw7Ln2YrKDusaWyT,spotify:album:4i3rAwPw7Ln2YrKDusaWyT,1,2019-11-13
39,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition),Various Artists,4M07HWIlZr7zoXoxDHR5mz,spotify:album:4M07HWIlZr7zoXoxDHR5mz,46,2019-11-15
40,Courage (Deluxe Edition),Céline Dion,0mqNgHFh1NYaxmlMS5IeGc,spotify:album:0mqNgHFh1NYaxmlMS5IeGc,20,2019-11-15
41,Living Proof,Camila Cabello,7BG1hKMWQAUkHBm8f7ppC1,spotify:album:7BG1hKMWQAUkHBm8f7ppC1,1,2019-11-15
42,Ocean,Lady Antebellum,2Ni5tXmyXPTG4jeQxvSqjv,spotify:album:2Ni5tXmyXPTG4jeQxvSqjv,13,2019-11-15
43,EVERYBODY'S EVERYTHING,Lil Peep,1r1Xt6oUnY3VMYbQb1U7CO,spotify:album:1r1Xt6oUnY3VMYbQb1U7CO,19,2019-11-15
44,Up All Night,Khalid,2pSH41L4EXqhGHyTjM2dA2,spotify:album:2pSH41L4EXqhGHyTjM2dA2,1,2019-11-14
45,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,2UfvnX1YYeC2cExMQTMbXC,spotify:album:2UfvnX1YYeC2cExMQTMbXC,1,2019-11-13
46,Blanco,J Balvin,5mcUbpuVL0i5q4cECQ6cV4,spotify:album:5mcUbpuVL0i5q4cECQ6cV4,1,2019-11-15
47,Queen & Slim: The Soundtrack,Various Artists,6MI7UpFxq0mOdOeDnfa2eg,spotify:album:6MI7UpFxq0mOdOeDnfa2eg,16,2019-11-15
48,Reply (feat. Lil Uzi Vert),A Boogie Wit da Hoodie,4PRKR5s0uRpu1KfyJCdVHk,spotify:album:4PRKR5s0uRpu1KfyJCdVHk,1,2019-11-15
49,STELLA & STEVE,BENEE,3ZJSoxsPMkNC9eb6gUn0Q8,spotify:album:3ZJSoxsPMkNC9eb6gUn0Q8,5,2019-11-15
50,Tongue Tied (with YUNGBLUD & blackbear),Marshmello,3NTBbNcEuBN3XKkUfk4pil,spotify:album:3NTBbNcEuBN3XKkUfk4pil,1,2019-11-13
51,Chixtape 5,Tory Lanez,6vVhekA9LRg0MWIQaxI37f,spotify:album:6vVhekA9LRg0MWIQaxI37f,18,2019-11-15
52,Magic Is Real,Dillon Francis,1xIff6uDJJ5NWY3a49db6d,spotify:album:1xIff6uDJJ5NWY3a49db6d,7,2019-11-15
53,~how i'm feeling~,Lauv,4aoWQU2gSUjl4AZeCPSo1b,spotify:album:4aoWQU2gSUjl4AZeCPSo1b,7,2019-11-14
54,So Heavy I Fell Through the Earth,Grimes,6iYlPdtweE1Klj3bB2ww39,spotify:album:6iYlPdtweE1Klj3bB2ww39,2,2019-11-15
55,"Beautiful Ghosts (From The Motion Picture ""Cats"")",Taylor Swift,59YCk9wEnWWopdzu4Yh1dJ,spotify:album:59YCk9wEnWWopdzu4Yh1dJ,1,2019-11-15
56,DEADTHEALBUM,Breathe Carolina,0RVc4IyYZn4x78tovjuoWZ,spotify:album:0RVc4IyYZn4x78tovjuoWZ,10,2019-11-15
57,Death (feat. DaBaby),Trippie Redd,0wb2DaHDhLUUS5RRFa26U9,spotify:album:0wb2DaHDhLUUS5RRFa26U9,1,2019-11-12
58,Tokyo Drifting,Glass Animals,1awYYlPxboJHZqiEFXEdTh,spotify:album:1awYYlPxboJHZqiEFXEdTh,1,2019-11-13
59,Cántalo,Ricky Martin,25a4WLnsIpQFbJ8d3SiF9y,spotify:album:25a4WLnsIpQFbJ8d3SiF9y,1,2019-11-12
60,Believers Never Die (Volume Two),Fall Out Boy,2MlgtDuxXXz8c8Toc9kKTd,spotify:album:2MlgtDuxXXz8c8Toc9kKTd,13,2019-11-15
61,How I Move (feat. Lil Baby),Flipp Dinero,7EvmUXEmIRkFwd2nPVmFiP,spotify:album:7EvmUXEmIRkFwd2nPVmFiP,1,2019-11-15
62,Happy Pill,grandson,7vW54haYLeVcmepdOzY3M6,spotify:album:7vW54haYLeVcmepdOzY3M6,1,2019-11-15
63,Ice Cream Party,Modest Mouse,49YYXxYIS1wEEb71Hydbm5,spotify:album:49YYXxYIS1wEEb71Hydbm5,1,2019-11-15
64,La Linda,Tei Shi,00hYcSKigzR016vKD63ysl,spotify:album:00hYcSKigzR016vKD63ysl,11,2019-11-15
65,Four,Joris Voorn,4RPAXF1SRMDKfp3kYfUwqB,spotify:album:4RPAXF1SRMDKfp3kYfUwqB,14,2019-11-15
66,Litmas,DRAM,5L8tVPZGpNSuPprmu7gqIR,spotify:album:5L8tVPZGpNSuPprmu7gqIR,1,2019-11-15
67,Good Faith,Madeon,6Lq1lrCfkpxKa4jCo5gKWr,spotify:album:6Lq1lrCfkpxKa4jCo5gKWr,10,2019-11-15
68,Kiss Like the Sun,Jake Bugg,0RWM4Z7aX2GNgizVl29sn9,spotify:album:0RWM4Z7aX2GNgizVl29sn9,1,2019-11-12
69,The Album,Klingande,3Q1fYsdTHS2PYz4IKp0Jnc,spotify:album:3Q1fYsdTHS2PYz4IKp0Jnc,18,2019-11-15
70,Damn You for Breaking My Heart,Caitlyn Smith,22JuTPcMGDc9uOmcZZjelb,spotify:album:22JuTPcMGDc9uOmcZZjelb,1,2019-11-15
71,Take It Down (feat. Offset),Pardison Fontaine,4K5s3orvvUDgah1uxGGvt3,spotify:album:4K5s3orvvUDgah1uxGGvt3,1,2019-11-10
72,Hail Mary,Haley & Michaels,4FPi5sSY9Vm9xoFZzPJ5jp,spotify:album:4FPi5sSY9Vm9xoFZzPJ5jp,12,2019-11-15
73,Savage Life,Cuban Doll,3XAkqBQ9qYuC9amQ5ZoAbH,spotify:album:3XAkqBQ9qYuC9amQ5ZoAbH,9,2019-11-15
74,Hot Pink,Doja Cat,1MmVkhiwTH0BkNOU3nw5d3,spotify:album:1MmVkhiwTH0BkNOU3nw5d3,12,2019-11-07
75,What You See Is What You Get,Luke Combs,1LVNYhjG7hkowdUwgwOdXj,spotify:album:1LVNYhjG7hkowdUwgwOdXj,17,2019-11-08
76,Spotify Singles,MUNA,7xPNSOtnXFMOsTnvQrLeXH,spotify:album:7xPNSOtnXFMOsTnvQrLeXH,2,2019-11-13
77,A Palé,ROSALÍA,6B2RRiDJFXHojfPxKja5Mx,spotify:album:6B2RRiDJFXHojfPxKja5Mx,1,2019-11-07
78,Everyday Life,Coldplay,2lbe1rWHU4a03qZipEaMDB,spotify:album:2lbe1rWHU4a03qZipEaMDB,3,2019-11-03
79,i don't care at all,bbno$,7yLZeJTQUK0Dn5MHTLNjyI,spotify:album:7yLZeJTQUK0Dn5MHTLNjyI,10,2019-11-08
80,MAGDALENE,FKA twigs,2w8Wshbp9RCPJdPU1iOpaY,spotify:album:2w8Wshbp9RCPJdPU1iOpaY,9,2019-11-08
81,In My Room,Frank Ocean,71VX8yv9T2hNIYVZJVUWVp,spotify:album:71VX8yv9T2hNIYVZJVUWVp,1,2019-11-02
82,Hasta Que Salga el Sol,Ozuna,4UPSRgNrxzYg74TyWIWHii,spotify:album:4UPSRgNrxzYg74TyWIWHii,1,2019-11-07
83,Certified Hitmaker,Lil Mosey,0y1rJ1B0Q9MqxX9Svuyuyp,spotify:album:0y1rJ1B0Q9MqxX9Svuyuyp,14,2019-11-08
84,Under the Graveyard,Ozzy Osbourne,2Kv2WwhJr6cudEIrzxPqXD,spotify:album:2Kv2WwhJr6cudEIrzxPqXD,1,2019-11-08
85,YOU,Ali Gatie,63Kr9mdWxT7mB2AKgf4rCa,spotify:album:63Kr9mdWxT7mB2AKgf4rCa,9,2019-11-08
86,Woah,Lil Baby,393l0NdTr8Rv0hybf4FTxy,spotify:album:393l0NdTr8Rv0hybf4FTxy,1,2019-11-08
87,Tusa,KAROL G,7mKevNHhVnZER3BLgI8O4F,spotify:album:7mKevNHhVnZER3BLgI8O4F,1,2019-11-07
88,"Into the Unknown (From ""Frozen 2"")",Panic! At The Disco,0GSPdfLb7ccZ4Gwt8b7CVF,spotify:album:0GSPdfLb7ccZ4Gwt8b7CVF,1,2019-11-04
89,Like It's Christmas,Jonas Brothers,2SOQX9qSOQhxc0PsI5LNnu,spotify:album:2SOQX9qSOQhxc0PsI5LNnu,1,2019-11-08
90,club,Kelsea Ballerini,1yNQZYF5rLcqDWWC6hkl0p,spotify:album:1yNQZYF5rLcqDWWC6hkl0p,1,2019-11-08
91,Jerry Sprunger (with T-Pain),Tory Lanez,6F8mOzZgINIIQDjCaegXH4,spotify:album:6F8mOzZgINIIQDjCaegXH4,1,2019-11-08
92,World War Joy...Push My Luck,The Chainsmokers,3Gm1gQdIyBEPJVQUs7rYfr,spotify:album:3Gm1gQdIyBEPJVQUs7rYfr,6,2019-11-08
93,Show Me Love (feat. 21 Savage & Miguel),Alicia Keys,3SUrSBw1oY5yX0Zlpiux7M,spotify:album:3SUrSBw1oY5yX0Zlpiux7M,1,2019-10-30
94,Survival,Dave East,555WY4PFhQaqYEO0r65kBn,spotify:album:555WY4PFhQaqYEO0r65kBn,20,2019-11-08
95,From the album '9',Jason Aldean,6phJL5KRieKLEJ0UxptMEZ,spotify:album:6phJL5KRieKLEJ0UxptMEZ,8,2019-11-08
96,Mr,Leslie Odom Jr.,2eKpKABS86X4y67b5tYBXi,spotify:album:2eKpKABS86X4y67b5tYBXi,13,2019-11-08
97,The Juice: Vol. II,Emotional Oranges,6q8BNcH6wkWwWC0fGoJwkS,spotify:album:6q8BNcH6wkWwWC0fGoJwkS,8,2019-11-08
98,For The First Time,Best Coast,57JFVpwNaf7DlG2DEKIA3z,spotify:album:57JFVpwNaf7DlG2DEKIA3z,1,2019-11-05
